

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                      u605 0434                        u701 023E                        u630 04D7  
                      u470 0467                        u710 0265                        u631 04D6  
                      u455 0328                        u535 03EB                        u615 043F  
                      u711 0264                        u480 0590                        u640 0517  
                      u560 040F                        u720 0270                        u481 058F  
                      u641 0516                        u561 040E                        u545 03F7  
                      u721 026F                        u490 0596                        u650 0527  
                      u570 041C                        u730 0276                        u491 0595  
                      u651 0526                        u475 0462                        u555 0403  
                      u571 041B                        u731 0275                        u715 0261  
                      u660 0399                        u740 02C2                        u741 02C1  
                      u670 03BD                        u590 042E                        u750 02D2  
                      u591 042D                        u751 02D1                        u807 0084  
                      u680 03CF                        u681 03CE                        u585 0420  
                      u817 00B4                        u690 0207                        u907 0542  
                      u691 0206                        u827 00E4                        u837 0114  
                      u847 0144                        u857 01E8                        u867 0576  
                      u877 0349                        u797 0054                        u887 0358  
                      u897 0367                        _isr 054B                        fsr0 0004  
                      indf 0000                       l1201 05BC                       l1211 02FD  
                     l1203 02D7                       l1221 0330                       l1213 0306  
                     l1205 02E9                       l1301 042E                       l1215 0318  
                     l1207 02EC                       l1223 0336                       l1231 0457  
                     l1303 0438                       l1241 0590                       l1313 05AA  
                     l1321 0597                       l1217 0326                       l1209 02F9  
                     l1233 0484                       l1401 04FF                       l1305 043E  
                     l1331 04CC                       l1315 05AF                       l1323 059C  
                     l1251 0547                       l1243 0532                       l1219 0327  
                     l1235 0485                       l1227 0450                       l1403 0500  
                     l1307 0445                       l1411 0201                       l1333 04D1  
                     l1325 04B6                       l1317 05A1                       l1245 0535  
                     l1341 057D                       l1261 0574                       l1253 0566  
                     l1237 0486                       l1229 0454                       l1405 0501  
                     l1309 044B                       l1421 0212                       l1413 0207  
                     l1501 0077                       l1239 058A                       l1335 04D7  
                     l1327 04BB                       l1319 05A6                       l1247 053B  
                     l1351 0527                       l1343 0512                       l1263 0579  
                     l1255 0568                       l1271 03DB                       l1431 0243  
                     l1423 022F                       l1415 020C                       l1511 00C9  
                     l1503 007C                       l1337 04DF                       l1329 04C3  
                     l1249 053E                       l1361 035D                       l1353 052A  
                     l1345 0517                       l1257 056B                       l1281 0401  
                     l1273 03E2                       l1265 03D0                       l1433 0248  
                     l1425 0237                       l1417 0211                       l1409 01FE  
                     l1521 0120                       l1513 00D7                       l1505 00AC  
                     l1363 0363                       l1355 033F                       l1347 051A  
                     l1259 0571                       l1371 03B3                       l1283 0402  
                     l1275 03E6                       l1267 03D2                       l1291 0414  
                     l1451 027F                       l1443 0266                       l1427 023B  
                     l1531 0159                       l1523 0129                       l1515 00DC  
                     l1507 00BB                       l1357 0345                       l1349 0521  
                     l1365 038A                       l1381 04EF                       l1373 04E4  
                     l1285 0409                       l1277 03EA                       l1269 03D8  
                     l1293 041C                       l1453 0282                       l1445 0270  
                     l1429 023F                       l1461 02C2                       l1541 0193  
                     l1533 0167                       l1525 0137                       l1517 010C  
                     l1509 00C0                       l1359 034E                       l1367 038F  
                     l1391 04F8                       l1383 04F2                       l1375 04EB  
                     l1279 03FB                       l1287 040F                       l1295 041F  
                     l1455 02B0                       l1447 0276                       l1439 024A  
                     l1463 02D2                       l1551 01CF                       l1543 019C  
                     l1535 0175                       l1527 013C                       l1519 011B  
                     l1369 03AB                       l1393 04FA                       l1385 04F3  
                     l1377 04ED                       l1297 0426                       l1457 02B5  
                     l1449 027B                       l1553 01E0                       l1545 01AD  
                     l1537 017A                       l1529 014B                       l1395 04FC  
                     l1387 04F4                       l1379 04EE                       l1299 042A  
                     l1459 02B9                       l1555 01EE                       l1547 01B5  
                     l1539 0182                       l1491 001C                       l1397 04FD  
                     l1389 04F5                       l1581 0224                       l1557 01F1  
                     l1549 01C6                       l1493 004C                       l1399 04FE  
                     l1559 01F5                       l1495 005B                       l1497 0060  
                     l1499 0069                       ?_isr 0070                       STR_1 04B3  
                     STR_2 04B3                       STR_3 04B3                       STR_4 04A8  
                     STR_5 04AE                       STR_6 04A2                       _IOCB 0096  
                     _PEIE 005E                       _Foto 0031                       _main 001C  
                     btemp 007E                       start 000C                 _Lcd_Clear8 057D  
                    ??_isr 0070           ?_I2C_Master_Init 0046           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 033F            __end_of___lwdiv 0414  
                    i1l173 0555                      i1l176 055E            __end_of___lwmod 0450  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      u76_20 054F                      u76_21 054E  
                    u77_20 0555                      u77_21 0554                      u78_20 0559  
                    u78_21 0558          _Lcd_Write_String8 038A                      _Infra 0029  
                    _Ultra 0039         ?_Lcd_Write_String8 0076            __end_of_dpowers 04A2  
                    _setup 04E4                      pclath 000A        ??_Lcd_Write_String8 0078  
                    status 0003                      wtemp0 007E            __end_of_sprintf 02D7  
         __end_of_Lcd_Cmd8 054B            __initialization 000F               __end_of_main 01FB  
               _Infrarrojo 0020                     ??_main 0052  __end_of_Lcd_Write_String8 03D0  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074                     ?_setup 0070                     _ANSELH 0189  
                   i1l1481 054F                     i1l1485 0559                     i1l1487 055D  
                   i1l1479 054B                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
              ?_Lcd_Clear8 0070                  ??___lldiv 007A                  ??___lwdiv 0076  
